,DIAM_CIRCLE_IMAGEunique_values,counts
1273,11.35,15
1274,13.77,14
1275,13.34,14
1276,16.58,14
1277,13.52,14
1278,13.3,14
1279,13.35,14
1280,19.97,14
1281,19.03,14
1282,14.64,14
1283,14.02,14
1284,12.56,14
1285,15.36,14
1286,16.77,14
1287,13.19,14
1288,12.54,14
1289,14.17,14
1290,13.97,14
1291,16.18,14
1292,15.16,14
1293,15.09,14
1294,15.27,14
1295,17.83,14
1296,15.38,14
1297,17.49,14
1298,12.59,14
1299,14.96,14
1300,15.75,14
1301,15.19,14
1302,12.07,14
1303,16.46,14
1304,21.09,14
1305,11.95,14
1306,15.07,14
1307,15.91,14
1308,11.38,14
1309,14.13,14
1310,13.54,14
1311,15.01,14
1312,16.39,14
1313,14.49,14
1314,16.1,14
1315,14.18,14
1316,18.72,14
1317,15.37,14
1318,13.67,14
1319,20.53,14
1320,13.17,14
1321,10.96,14
1322,13.1,14
1323,14.87,14
1324,15.55,14
1325,11.62,14
1326,14.65,14
1327,14.46,14
1328,16.3,14
1329,17.56,14
1330,16.6,14
1331,12.43,14
1332,15.86,14
1333,16.8,14
1334,13.41,14
1335,14.03,14
1336,15.18,14
1337,16.12,14
1338,12.73,14
1339,16.08,14
1340,14.86,14
1341,13.56,14
1342,13.6,14
1343,17.19,14
1344,15.17,14
1345,18.22,14
1346,12.44,14
1347,14.83,14
1348,18.69,14
1349,14.39,14
1350,16.64,14
1351,15.72,14
1352,12.58,14
1353,16.41,14
1354,13.29,14
1355,13.46,14
1356,19.79,14
1357,16.62,14
1358,12.67,13
1359,19.65,13
1360,15.88,13
1361,14.35,13
1362,13.37,13
1363,16.68,13
1364,18.97,13
1365,14.05,13
1366,16.37,13
1367,21.37,13
1368,13.8,13
1369,13.82,13
1370,16.48,13
1371,11.85,13
1372,16.78,13
1373,12.63,13
1374,14.74,13
1375,13.47,13
1376,13.48,13
1377,18.43,13
1378,11.43,13
1379,16.72,13
1380,13.98,13
1381,17.68,13
1382,10.53,13
1383,16.25,13
1384,17.14,13
1385,14.67,13
1386,16.54,13
1387,13.72,13
1388,12.86,13
1389,12.16,13
1390,12.88,13
1391,10.91,13
1392,11.59,13
1393,14.62,13
1394,15.53,13
1395,24.25,13
1396,19.26,13
1397,12.83,13
1398,14.36,13
1399,15.02,13
1400,13.9,13
1401,14.79,13
1402,14.56,13
1403,17.3,13
1404,17.12,13
1405,15.89,13
1406,18.36,13
1407,13.39,13
1408,15.1,13
1409,10.4,13
1410,15.23,13
1411,13.86,13
1412,13.28,13
1413,15.54,13
1414,12.42,12
1415,12.3,12
1416,15.71,12
1417,15.77,12
1418,15.31,12
1419,15.11,12
1420,18.06,12
1421,14.71,12
1422,14.27,12
1423,15.39,12
1424,19.33,12
1425,15.5,12
1426,14.5,12
1427,12.53,12
1428,14.9,12
1429,17.18,12
1430,17.08,12
1431,14.26,12
1432,11.89,12
1433,16.88,12
1434,15.9,12
1435,18.32,12
1436,13.88,12
1437,15.03,12
1438,18.08,12
1439,14.92,12
1440,16.24,12
1441,13.81,12
1442,15.7,12
1443,14.32,12
1444,14.98,12
1445,18.14,12
1446,16.21,12
1447,13.2,12
1448,14.52,12
1449,13.84,12
1450,13.31,12
1451,14.76,12
1452,20.97,12
1453,15.45,12
1454,13.26,12
1455,20.17,12
1456,21.91,12
1457,23.89,12
1458,15.78,12
1459,15.32,12
1460,17.39,12
1461,18.31,12
1462,16.83,12
1463,18.0,12
1464,24.45,12
1465,16.01,12
1466,15.81,12
1467,14.15,12
1468,16.4,12
1469,16.06,12
1470,11.17,12
1471,13.04,12
1472,11.03,12
1473,17.76,12
1474,15.14,12
1475,16.66,12
1476,13.06,12
1477,18.1,12
1478,15.67,12
1479,20.67,12
1480,17.27,12
1481,17.03,12
1482,18.45,12
1483,16.17,11
1484,18.85,11
1485,26.49,11
1486,17.7,11
1487,17.34,11
1488,13.61,11
1489,19.62,11
1490,15.46,11
1491,20.86,11
1492,18.8,11
1493,14.77,11
1494,15.6,11
1495,13.55,11
1496,19.32,11
1497,17.09,11
1498,22.03,11
1499,19.71,11
1500,17.71,11
1501,20.23,11
1502,12.99,11
1503,13.65,11
1504,18.46,11
1505,20.03,11
1506,19.98,11
1507,21.66,11
1508,14.51,11
1509,16.44,11
1510,16.16,11
1511,15.95,11
1512,21.58,11
1513,15.57,11
1514,13.43,11
1515,14.45,11
1516,16.27,11
1517,17.28,11
1518,17.92,11
1519,18.59,11
1520,23.96,11
1521,12.65,11
1522,14.21,11
1523,15.68,11
1524,18.79,11
1525,15.28,11
1526,14.6,11
1527,14.48,11
1528,16.09,11
1529,11.76,11
1530,17.57,11
1531,21.73,11
1532,14.38,11
1533,21.07,11
1534,20.32,11
1535,11.91,11
1536,14.69,11
1537,15.0,11
1538,12.76,11
1539,20.19,11
1540,15.2,11
1541,18.24,11
1542,12.71,11
1543,22.56,11
1544,20.66,11
1545,19.72,11
1546,18.01,11
1547,14.01,11
1548,15.76,11
1549,18.16,11
1550,12.47,11
1551,18.5,11
1552,22.65,11
1553,15.48,11
1554,16.34,11
1555,12.19,11
1556,21.77,11
1557,23.5,11
1558,20.91,11
1559,21.7,11
1560,18.71,11
1561,15.05,11
1562,16.94,10
1563,17.13,10
1564,18.26,10
1565,19.94,10
1566,14.37,10
1567,13.75,10
1568,18.21,10
1569,16.79,10
1570,14.14,10
1571,21.28,10
1572,18.19,10
1573,16.04,10
1574,15.74,10
1575,22.76,10
1576,12.48,10
1577,16.05,10
1578,21.8,10
1579,15.69,10
1580,18.6,10
1581,18.4,10
1582,15.12,10
1583,17.15,10
1584,17.33,10
1585,14.81,10
1586,17.75,10
1587,18.11,10
1588,16.85,10
1589,23.65,10
1590,17.45,10
1591,20.35,10
1592,16.81,10
1593,24.96,10
1594,18.93,10
1595,18.2,10
1596,12.1,10
1597,17.58,10
1598,19.75,10
1599,16.55,10
1600,19.64,10
1601,18.03,10
1602,18.12,10
1603,17.98,10
1604,22.18,10
1605,17.25,10
1606,14.57,10
1607,15.64,10
1608,16.52,10
1609,19.52,10
1610,18.09,10
1611,16.95,10
1612,15.15,10
1613,14.58,10
1614,17.44,10
1615,18.81,10
1616,17.63,10
1617,16.49,10
1618,16.43,10
1619,18.05,10
1620,22.16,10
1621,19.43,10
1622,18.63,10
1623,17.95,10
1624,24.58,10
1625,25.07,10
1626,19.87,10
1627,21.96,10
1628,19.19,10
1629,16.33,10
1630,18.9,10
1631,13.45,10
1632,15.21,10
1633,18.94,10
1634,16.76,10
1635,23.49,10
1636,26.6,10
1637,17.97,10
1638,16.61,10
1639,24.18,10
1640,15.35,10
1641,14.66,10
1642,24.76,10
1643,18.95,10
1644,16.51,10
1645,14.16,10
1646,19.45,10
1647,13.32,10
1648,19.89,10
1649,15.83,10
1650,19.28,10
1651,25.5,10
1652,20.73,10
1653,21.33,10
1654,23.85,10
1655,23.45,10
1656,17.43,10
1657,17.86,10
1658,19.34,10
1659,18.78,10
1660,16.73,10
1661,28.83,9
1662,17.62,9
1663,19.04,9
1664,17.69,9
1665,24.35,9
1666,20.99,9
1667,17.54,9
1668,18.48,9
1669,16.19,9
1670,26.17,9
1671,13.64,9
1672,20.51,9
1673,18.13,9
1674,20.77,9
1675,20.71,9
1676,21.75,9
1677,22.15,9
1678,19.88,9
1679,19.47,9
1680,15.93,9
1681,21.86,9
1682,24.46,9
1683,24.2,9
1684,18.88,9
1685,22.24,9
1686,23.19,9
1687,21.25,9
1688,19.07,9
1689,12.14,9
1690,18.29,9
1691,19.15,9
1692,15.94,9
1693,17.21,9
1694,17.9,9
1695,26.72,9
1696,24.24,9
1697,15.49,9
1698,22.45,9
1699,25.16,9
1700,24.88,9
1701,14.61,9
1702,18.07,9
1703,21.63,9
1704,20.76,9
1705,17.02,9
1706,19.23,9
1707,21.84,9
1708,14.42,9
1709,20.82,9
1710,25.46,9
1711,17.04,9
1712,16.5,9
1713,18.89,9
1714,20.06,9
1715,18.25,9
1716,24.05,9
1717,16.67,9
1718,22.82,9
1719,15.98,9
1720,13.87,9
1721,21.21,9
1722,23.82,9
1723,15.43,9
1724,15.3,9
1725,14.1,9
1726,17.35,9
1727,22.09,9
1728,19.66,9
1729,17.0,9
1730,21.93,9
1731,18.18,9
1732,16.74,9
1733,14.94,9
1734,15.24,9
1735,14.11,9
1736,17.79,9
1737,24.4,9
1738,19.69,9
1739,20.52,9
1740,21.51,9
1741,22.32,9
1742,22.7,9
1743,19.55,9
1744,21.03,9
1745,27.41,9
1746,18.92,9
1747,20.6,9
1748,19.42,9
1749,12.18,9
1750,23.13,9
1751,13.42,9
1752,24.37,9
1753,14.95,9
1754,16.96,9
1755,17.11,9
1756,17.84,9
1757,21.3,9
1758,13.74,9
1759,16.93,9
1760,17.17,9
1761,18.67,9
1762,22.62,9
1763,12.64,9
1764,18.39,9
1765,24.75,9
1766,25.12,9
1767,15.4,9
1768,16.57,9
1769,20.68,9
1770,19.0,9
1771,15.47,9
1772,23.87,9
1773,17.22,9
1774,14.73,9
1775,17.99,9
1776,25.4,9
1777,19.14,8
1778,15.66,8
1779,15.42,8
1780,25.92,8
1781,27.0,8
1782,14.47,8
1783,17.81,8
1784,26.28,8
1785,18.34,8
1786,22.3,8
1787,16.22,8
1788,19.18,8
1789,21.29,8
1790,19.1,8
1791,17.48,8
1792,22.68,8
1793,19.25,8
1794,20.83,8
1795,20.22,8
1796,15.62,8
1797,15.52,8
1798,21.1,8
1799,27.94,8
1800,31.97,8
1801,15.65,8
1802,18.82,8
1803,15.58,8
1804,18.75,8
1805,17.46,8
1806,19.41,8
1807,18.73,8
1808,19.92,8
1809,19.29,8
1810,18.57,8
1811,13.93,8
1812,21.53,8
1813,20.45,8
1814,17.26,8
1815,19.99,8
1816,24.83,8
1817,18.37,8
1818,17.53,8
1819,21.24,8
1820,27.24,8
1821,15.34,8
1822,17.55,8
1823,22.06,8
1824,17.2,8
1825,20.47,8
1826,17.6,8
1827,13.96,8
1828,20.61,8
1829,21.26,8
1830,24.41,8
1831,32.92,8
1832,19.24,8
1833,17.59,8
1834,21.81,8
1835,14.29,8
1836,30.7,8
1837,16.53,8
1838,16.47,8
1839,21.27,8
1840,25.91,8
1841,20.7,8
1842,26.27,8
1843,20.11,8
1844,18.52,8
1845,18.68,8
1846,17.67,8
1847,23.68,8
1848,16.0,8
1849,30.64,8
1850,20.04,8
1851,18.02,8
1852,19.02,8
1853,12.32,8
1854,21.5,8
1855,20.02,8
1856,21.78,8
1857,32.75,8
1858,18.62,8
1859,20.46,8
1860,14.7,8
1861,25.25,8
1862,26.76,8
1863,19.12,8
1864,15.96,8
1865,17.23,8
1866,17.87,8
1867,19.6,8
1868,19.11,8
1869,22.9,8
1870,30.89,8
1871,21.05,8
1872,15.87,8
1873,14.23,8
1874,23.29,8
1875,21.68,8
1876,20.21,8
1877,20.18,8
1878,16.59,8
1879,20.27,8
1880,20.15,8
1881,14.97,8
1882,18.41,8
1883,25.73,8
1884,20.33,8
1885,22.58,8
1886,18.17,8
1887,27.02,8
1888,19.58,8
1889,16.82,8
1890,15.99,8
1891,26.37,8
1892,24.82,8
1893,22.35,8
1894,17.24,8
1895,19.54,8
1896,26.29,8
1897,14.12,8
1898,16.87,8
1899,16.38,8
1900,13.0,8
1901,15.79,8
1902,19.96,8
1903,21.71,8
1904,19.16,8
1905,17.78,8
1906,24.7,8
1907,20.63,8
1908,25.53,8
1909,20.43,8
1910,13.68,8
1911,18.47,7
1912,21.52,7
1913,19.91,7
1914,17.29,7
1915,23.72,7
1916,20.31,7
1917,24.48,7
1918,17.01,7
1919,18.38,7
1920,17.64,7
1921,21.85,7
1922,21.13,7
1923,39.51,7
1924,22.59,7
1925,19.73,7
1926,21.9,7
1927,23.92,7
1928,15.56,7
1929,18.77,7
1930,17.07,7
1931,21.31,7
1932,37.08,7
1933,20.29,7
1934,16.89,7
1935,31.45,7
1936,18.42,7
1937,13.7,7
1938,25.36,7
1939,17.8,7
1940,21.82,7
1941,26.54,7
1942,25.83,7
1943,18.55,7
1944,18.76,7
1945,19.63,7
1946,23.1,7
1947,23.39,7
1948,27.96,7
1949,30.4,7
1950,17.06,7
1951,28.36,7
1952,42.12,7
1953,24.63,7
1954,26.12,7
1955,28.27,7
1956,17.66,7
1957,23.56,7
1958,20.92,7
1959,20.81,7
1960,19.05,7
1961,29.28,7
1962,31.56,7
1963,29.15,7
1964,24.14,7
1965,24.8,7
1966,24.04,7
1967,21.55,7
1968,33.6,7
1969,24.09,7
1970,22.5,7
1971,22.28,7
1972,14.34,7
1973,27.13,7
1974,18.87,7
1975,19.35,7
1976,29.49,7
1977,14.82,7
1978,17.05,7
1979,20.4,7
1980,27.17,7
1981,22.93,7
1982,26.0,7
1983,22.96,7
1984,16.99,7
1985,22.6,7
1986,17.41,7
1987,15.73,7
1988,22.77,7
1989,24.93,7
1990,19.17,7
1991,17.93,7
1992,26.96,7
1993,30.3,7
1994,18.49,7
1995,17.89,7
1996,28.3,7
1997,26.1,7
1998,26.06,7
1999,25.04,7
2000,22.69,7
2001,24.01,7
2002,23.8,7
2003,23.69,7
2004,19.74,7
2005,17.4,7
2006,23.12,7
2007,21.83,7
2008,16.98,7
2009,15.8,7
2010,23.98,7
2011,14.44,7
2012,23.08,7
2013,21.69,7
2014,26.23,7
2015,21.17,7
2016,15.04,7
2017,20.93,7
2018,19.3,7
2019,27.55,7
2020,23.44,7
2021,21.62,7
2022,27.45,7
2023,24.31,7
2024,21.15,7
2025,25.45,7
2026,22.05,7
2027,37.13,7
2028,22.14,7
2029,23.09,7
2030,16.02,7
2031,21.02,7
2032,25.28,7
2033,22.48,7
2034,19.5,7
2035,13.92,7
2036,20.07,7
2037,21.32,7
2038,20.88,7
2039,23.05,7
2040,23.34,7
2041,34.55,7
2042,36.34,7
2043,15.61,7
2044,17.82,7
2045,17.38,7
2046,22.1,7
2047,17.37,7
2048,18.54,7
2049,19.82,7
2050,17.16,7
2051,18.61,7
2052,25.8,7
2053,24.74,7
2054,27.74,7
2055,20.56,7
2056,16.35,7
2057,21.16,7
2058,22.88,7
2059,24.92,7
2060,22.38,7
2061,22.4,7
2062,25.95,7
2063,23.57,7
2064,25.27,7
2065,24.23,7
2066,19.9,7
2067,16.97,7
2068,20.05,7
2069,25.66,7
2070,30.59,7
2071,22.99,6
2072,23.24,6
2073,27.3,6
2074,26.78,6
2075,32.48,6
2076,29.77,6
2077,24.28,6
2078,26.97,6
2079,38.81,6
2080,28.6,6
2081,26.04,6
2082,27.98,6
2083,16.63,6
2084,29.4,6
2085,24.43,6
2086,28.34,6
2087,25.84,6
2088,39.55,6
2089,20.65,6
2090,21.49,6
2091,18.98,6
2092,22.23,6
2093,26.89,6
2094,17.1,6
2095,20.75,6
2096,28.66,6
2097,25.68,6
2098,21.18,6
2099,26.07,6
2100,28.1,6
2101,18.35,6
2102,28.7,6
2103,16.84,6
2104,36.08,6
2105,22.83,6
2106,28.17,6
2107,14.24,6
2108,17.32,6
2109,19.84,6
2110,26.77,6
2111,28.71,6
2112,22.29,6
2113,26.82,6
2114,20.74,6
2115,19.38,6
2116,22.54,6
2117,20.37,6
2118,25.7,6
2119,20.9,6
2120,49.63,6
2121,23.4,6
2122,25.01,6
2123,25.52,6
2124,24.06,6
2125,15.82,6
2126,25.23,6
2127,20.85,6
2128,18.04,6
2129,25.24,6
2130,21.89,6
2131,23.04,6
2132,19.09,6
2133,24.1,6
2134,17.73,6
2135,18.66,6
2136,20.12,6
2137,19.93,6
2138,32.96,6
2139,22.01,6
2140,23.11,6
2141,31.93,6
2142,23.46,6
2143,23.59,6
2144,18.99,6
2145,19.01,6
2146,24.38,6
2147,16.23,6
2148,32.71,6
2149,26.22,6
2150,23.7,6
2151,21.4,6
2152,21.14,6
2153,20.72,6
2154,19.86,6
2155,27.11,6
2156,33.88,6
2157,16.69,6
2158,24.9,6
2159,26.16,6
2160,21.22,6
2161,26.95,6
2162,28.45,6
2163,24.34,6
2164,43.16,6
2165,21.79,6
2166,28.52,6
2167,17.52,6
2168,35.08,6
2169,25.13,6
2170,20.41,6
2171,31.46,6
2172,21.41,6
2173,29.19,6
2174,21.38,6
2175,19.22,6
2176,20.54,6
2177,22.74,6
2178,19.49,6
2179,19.4,6
2180,29.06,6
2181,19.08,6
2182,26.99,6
2183,14.33,6
2184,19.13,6
2185,33.4,6
2186,23.76,6
2187,21.35,6
2188,24.53,6
2189,18.56,6
2190,23.43,6
2191,21.12,6
2192,17.36,6
2193,20.49,6
2194,29.79,6
2195,23.63,6
2196,25.32,6
2197,35.58,6
2198,27.79,6
2199,34.16,6
2200,20.39,6
2201,21.6,6
2202,20.5,6
2203,24.27,6
2204,19.39,6
2205,20.79,6
2206,20.36,6
2207,21.0,6
2208,19.37,6
2209,20.48,6
2210,29.34,6
2211,22.52,6
2212,30.66,6
2213,22.81,6
2214,29.48,6
2215,24.64,6
2216,36.56,6
2217,23.23,6
2218,28.73,6
2219,16.15,6
2220,20.95,6
2221,29.01,6
2222,16.32,6
2223,33.95,6
2224,17.65,6
2225,30.88,6
2226,20.25,6
2227,20.69,6
2228,18.33,6
2229,23.9,6
2230,20.16,6
2231,27.49,6
2232,23.83,6
2233,28.59,6
2234,26.58,6
2235,20.94,6
2236,24.22,6
2237,28.31,6
2238,23.06,6
2239,28.25,6
2240,22.21,6
2241,26.39,6
2242,25.19,6
2243,29.44,6
2244,18.86,6
2245,28.72,6
2246,26.51,6
2247,21.46,6
2248,34.02,6
2249,19.36,6
2250,20.58,6
2251,18.23,6
2252,19.81,6
2253,28.77,6
2254,16.75,6
2255,13.44,6
2256,23.14,6
2257,17.47,6
2258,22.72,6
2259,24.67,6
2260,18.44,6
2261,23.25,6
2262,28.95,6
2263,22.19,6
2264,17.51,6
2265,18.84,6
2266,18.58,6
2267,28.21,6
2268,28.53,6
2269,22.2,6
2270,26.79,6
2271,41.52,6
2272,19.21,6
2273,26.21,6
2274,27.27,6
2275,25.44,5
2276,29.84,5
2277,25.75,5
2278,29.16,5
2279,24.87,5
2280,44.04,5
2281,26.81,5
2282,19.76,5
2283,25.3,5
2284,26.4,5
2285,20.3,5
2286,23.81,5
2287,37.96,5
2288,22.33,5
2289,18.65,5
2290,40.3,5
2291,35.99,5
2292,23.86,5
2293,31.43,5
2294,23.79,5
2295,39.54,5
2296,29.05,5
2297,24.68,5
2298,24.99,5
2299,23.53,5
2300,23.47,5
2301,26.42,5
2302,25.96,5
2303,30.62,5
2304,19.95,5
2305,25.71,5
2306,41.43,5
2307,15.59,5
2308,31.88,5
2309,23.61,5
2310,29.3,5
2311,34.74,5
2312,27.59,5
2313,41.87,5
2314,22.53,5
2315,26.14,5
2316,31.6,5
2317,20.62,5
2318,20.28,5
2319,16.71,5
2320,32.67,5
2321,25.59,5
2322,26.24,5
2323,22.94,5
2324,32.18,5
2325,25.33,5
2326,16.29,5
2327,29.02,5
2328,25.78,5
2329,42.21,5
2330,24.47,5
2331,21.11,5
2332,37.29,5
2333,31.87,5
2334,21.64,5
2335,24.0,5
2336,25.43,5
2337,29.5,5
2338,28.86,5
2339,28.64,5
2340,24.36,5
2341,33.65,5
2342,20.78,5
2343,34.11,5
2344,27.28,5
2345,23.88,5
2346,21.65,5
2347,24.81,5
2348,27.33,5
2349,34.61,5
2350,38.49,5
2351,20.34,5
2352,17.88,5
2353,38.23,5
2354,23.94,5
2355,30.92,5
2356,28.44,5
2357,22.61,5
2358,27.99,5
2359,36.48,5
2360,26.34,5
2361,33.28,5
2362,33.76,5
2363,19.44,5
2364,23.6,5
2365,30.21,5
2366,33.35,5
2367,22.04,5
2368,34.7,5
2369,34.98,5
2370,19.51,5
2371,31.11,5
2372,36.54,5
2373,23.18,5
2374,19.46,5
2375,29.33,5
2376,23.07,5
2377,27.68,5
2378,25.85,5
2379,30.78,5
2380,24.79,5
2381,29.31,5
2382,22.08,5
2383,32.32,5
2384,24.86,5
2385,20.96,5
2386,22.98,5
2387,25.55,5
2388,26.86,5
2389,20.0,5
2390,31.73,5
2391,30.84,5
2392,20.09,5
2393,23.95,5
2394,24.49,5
2395,37.22,5
2396,35.66,5
2397,20.57,5
2398,26.32,5
2399,31.51,5
2400,33.02,5
2401,22.41,5
2402,17.77,5
2403,23.41,5
2404,21.87,5
2405,16.11,5
2406,29.46,5
2407,22.13,5
2408,38.32,5
2409,26.35,5
2410,23.66,5
2411,34.92,5
2412,29.88,5
2413,33.18,5
2414,24.71,5
2415,30.42,5
2416,19.68,5
2417,30.46,5
2418,20.13,5
2419,18.64,5
2420,28.99,5
2421,16.91,5
2422,24.66,5
2423,27.92,5
2424,27.64,5
2425,22.8,5
2426,23.77,5
2427,45.33,5
2428,19.83,5
2429,45.95,5
2430,23.37,5
2431,26.63,5
2432,33.63,5
2433,30.2,5
2434,27.47,5
2435,25.37,5
2436,19.56,5
2437,26.55,5
2438,25.69,5
2439,23.2,5
2440,29.8,5
2441,32.84,5
2442,41.48,5
2443,20.55,5
2444,25.15,5
2445,23.52,5
2446,31.58,5
2447,22.25,5
2448,37.31,5
2449,21.2,5
2450,23.26,5
2451,34.77,5
2452,40.67,5
2453,34.2,5
2454,21.88,5
2455,33.31,5
2456,25.02,5
2457,34.73,5
2458,20.64,5
2459,30.03,5
2460,21.08,5
2461,22.47,5
2462,17.91,5
2463,30.02,5
2464,28.43,5
2465,32.76,5
2466,25.82,5
2467,19.77,5
2468,22.71,5
2469,19.48,5
2470,32.73,5
2471,32.15,5
2472,20.24,5
2473,22.49,5
2474,19.7,5
2475,39.32,5
2476,21.76,5
2477,31.72,5
2478,24.54,5
2479,28.02,5
2480,28.2,5
2481,19.78,5
2482,21.54,5
2483,31.4,5
2484,28.03,5
2485,31.23,5
2486,21.23,5
2487,25.6,5
2488,28.87,5
2489,23.55,5
2490,19.57,5
2491,31.38,5
2492,23.15,5
2493,27.36,5
2494,37.1,5
2495,26.7,5
2496,25.39,5
2497,27.82,5
