,DIAM_CIRCLE_IMAGEunique_values,counts
2498,36.27,5
2499,27.37,5
2500,29.54,5
2501,21.56,5
2502,27.18,5
2503,28.94,5
2504,21.92,5
2505,22.02,5
2506,26.45,5
2507,20.38,5
2508,28.09,5
2509,30.28,5
2510,30.24,5
2511,21.45,5
2512,35.35,5
2513,26.71,5
2514,28.14,5
2515,22.79,5
2516,22.73,5
2517,21.94,5
2518,20.98,5
2519,21.04,5
2520,28.57,5
2521,27.87,5
2522,30.44,5
2523,17.72,5
2524,23.93,5
2525,30.61,5
2526,24.78,5
2527,28.58,5
2528,25.64,5
2529,21.95,5
2530,25.86,5
2531,21.57,5
2532,25.54,5
2533,24.42,5
2534,26.53,5
2535,26.47,5
2536,26.84,4
2537,27.29,4
2538,26.26,4
2539,26.65,4
2540,33.34,4
2541,37.56,4
2542,31.79,4
2543,27.46,4
2544,24.39,4
2545,28.38,4
2546,24.11,4
2547,38.54,4
2548,22.67,4
2549,27.66,4
2550,27.56,4
2551,33.1,4
2552,22.86,4
2553,38.29,4
2554,22.89,4
2555,35.63,4
2556,22.64,4
2557,43.91,4
2558,29.97,4
2559,29.55,4
2560,17.31,4
2561,22.43,4
2562,40.68,4
2563,40.02,4
2564,48.99,4
2565,28.24,4
2566,36.05,4
2567,28.01,4
2568,26.59,4
2569,50.87,4
2570,27.12,4
2571,43.32,4
2572,53.74,4
2573,27.76,4
2574,31.63,4
2575,33.01,4
2576,24.85,4
2577,18.7,4
2578,21.34,4
2579,28.84,4
2580,29.69,4
2581,29.2,4
2582,22.34,4
2583,29.96,4
2584,28.16,4
2585,28.79,4
2586,30.55,4
2587,42.73,4
2588,24.3,4
2589,36.03,4
2590,31.31,4
2591,33.49,4
2592,19.8,4
2593,18.74,4
2594,34.53,4
2595,18.3,4
2596,47.85,4
2597,34.72,4
2598,19.2,4
2599,31.5,4
2600,36.71,4
2601,36.73,4
2602,54.16,4
2603,25.62,4
2604,30.06,4
2605,31.12,4
2606,37.47,4
2607,21.47,4
2608,30.76,4
2609,55.51,4
2610,24.84,4
2611,28.97,4
2612,21.74,4
2613,29.25,4
2614,24.12,4
2615,24.16,4
2616,30.58,4
2617,29.64,4
2618,31.84,4
2619,28.28,4
2620,39.87,4
2621,39.0,4
2622,33.25,4
2623,25.17,4
2624,30.81,4
2625,30.67,4
2626,31.92,4
2627,27.23,4
2628,38.36,4
2629,35.82,4
2630,35.81,4
2631,22.97,4
2632,26.9,4
2633,22.27,4
2634,26.48,4
2635,33.44,4
2636,44.71,4
2637,47.2,4
2638,42.42,4
2639,20.44,4
2640,28.47,4
2641,34.64,4
2642,39.41,4
2643,39.38,4
2644,24.32,4
2645,37.24,4
2646,40.74,4
2647,35.91,4
2648,27.73,4
2649,22.87,4
2650,33.41,4
2651,28.56,4
2652,26.36,4
2653,29.14,4
2654,35.76,4
2655,29.35,4
2656,44.16,4
2657,24.07,4
2658,22.63,4
2659,47.55,4
2660,30.33,4
2661,21.72,4
2662,31.54,4
2663,29.51,4
2664,33.23,4
2665,30.86,4
2666,26.01,4
2667,36.14,4
2668,22.92,4
2669,35.69,4
2670,29.94,4
2671,14.93,4
2672,28.18,4
2673,25.93,4
2674,22.46,4
2675,25.79,4
2676,32.06,4
2677,31.33,4
2678,27.9,4
2679,28.51,4
2680,26.8,4
2681,20.2,4
2682,31.53,4
2683,34.82,4
2684,30.01,4
2685,49.91,4
2686,25.03,4
2687,27.88,4
2688,18.91,4
2689,29.22,4
2690,20.8,4
2691,32.24,4
2692,34.97,4
2693,34.03,4
2694,30.34,4
2695,25.88,4
2696,48.42,4
2697,26.62,4
2698,37.63,4
2699,47.79,4
2700,29.6,4
2701,25.57,4
2702,53.54,4
2703,37.93,4
2704,37.38,4
2705,40.48,4
2706,21.43,4
2707,32.08,4
2708,40.2,4
2709,44.61,4
2710,32.68,4
2711,18.53,4
2712,37.09,4
2713,36.18,4
2714,16.86,4
2715,19.67,4
2716,21.97,4
2717,40.98,4
2718,23.28,4
2719,23.58,4
2720,42.2,4
2721,29.81,4
2722,32.61,4
2723,32.89,4
2724,41.12,4
2725,29.89,4
2726,30.47,4
2727,39.4,4
2728,31.39,4
2729,27.09,4
2730,29.09,4
2731,26.5,4
2732,35.03,4
2733,40.9,4
2734,23.38,4
2735,27.81,4
2736,31.0,4
2737,33.32,4
2738,20.26,4
2739,26.05,4
2740,24.29,4
2741,40.26,4
2742,40.08,4
2743,39.76,4
2744,21.42,4
2745,30.65,4
2746,23.33,4
2747,23.17,4
2748,27.52,4
2749,36.64,4
2750,24.6,4
2751,34.66,4
2752,27.4,4
2753,38.33,4
2754,37.54,4
2755,41.23,4
2756,26.19,4
2757,23.22,4
2758,23.78,4
2759,54.66,4
2760,29.12,4
2761,25.76,4
2762,17.42,4
2763,27.72,4
2764,25.61,4
2765,30.53,4
2766,28.33,4
2767,48.81,4
2768,49.51,4
2769,28.19,4
2770,29.56,4
2771,32.95,4
2772,36.26,4
2773,29.57,4
2774,27.93,4
2775,41.09,4
2776,24.02,4
2777,30.0,4
2778,25.56,4
2779,41.4,4
2780,32.3,4
2781,36.98,4
2782,23.31,4
2783,21.06,4
2784,27.97,4
2785,28.06,4
2786,34.71,4
2787,31.91,4
2788,27.57,4
2789,40.05,4
2790,22.66,4
2791,26.31,4
2792,28.37,4
2793,37.89,4
2794,30.29,4
2795,36.83,4
2796,36.31,4
2797,43.57,4
2798,29.08,4
2799,21.59,4
2800,27.22,4
2801,32.85,4
2802,36.46,4
2803,25.49,4
2804,35.15,4
2805,26.83,4
2806,43.03,4
2807,26.67,4
2808,30.35,4
2809,26.3,4
2810,25.42,4
2811,31.26,4
2812,26.69,4
2813,20.01,4
2814,20.42,4
2815,27.42,4
2816,18.27,4
2817,27.85,4
2818,29.92,4
2819,41.46,4
2820,31.13,4
2821,25.98,4
2822,30.79,4
2823,31.02,4
2824,39.33,4
2825,22.31,4
2826,24.97,4
2827,24.94,4
2828,40.75,4
2829,54.64,4
2830,27.03,4
2831,29.29,4
2832,26.61,4
2833,27.06,4
2834,35.71,4
2835,16.7,4
2836,22.07,4
2837,44.58,4
2838,36.21,4
2839,39.5,4
2840,33.45,4
2841,21.98,4
2842,28.93,4
2843,21.36,4
2844,40.84,4
2845,26.18,4
2846,25.29,4
2847,16.42,4
2848,32.74,4
2849,30.77,4
2850,29.07,4
2851,16.65,4
2852,29.21,4
2853,25.81,4
2854,33.21,4
2855,24.03,4
2856,22.55,4
2857,25.9,4
2858,20.1,4
2859,30.43,4
2860,40.95,4
2861,28.54,4
2862,36.22,4
2863,20.84,4
2864,22.42,4
2865,28.96,4
2866,33.72,4
2867,32.87,4
2868,26.2,4
2869,32.21,4
2870,22.36,4
2871,33.29,4
2872,27.89,4
2873,34.12,4
2874,36.81,4
2875,22.51,4
2876,43.83,4
2877,23.3,4
2878,24.77,4
2879,28.4,4
2880,35.24,4
2881,28.65,4
2882,26.92,4
2883,28.67,4
2884,25.38,4
2885,26.46,4
2886,29.42,4
2887,24.5,4
2888,18.28,4
2889,38.0,4
2890,24.19,4
2891,27.7,4
2892,41.55,4
2893,36.9,3
2894,31.24,3
2895,28.92,3
2896,24.15,3
2897,21.61,3
2898,45.46,3
2899,44.38,3
2900,29.86,3
2901,44.37,3
2902,25.94,3
2903,32.51,3
2904,32.13,3
2905,34.94,3
2906,39.42,3
2907,25.41,3
2908,39.08,3
2909,35.87,3
2910,31.16,3
2911,52.07,3
2912,34.33,3
2913,37.48,3
2914,39.88,3
2915,35.72,3
2916,40.22,3
2917,29.85,3
2918,21.19,3
2919,58.77,3
2920,46.78,3
2921,26.93,3
2922,50.74,3
2923,43.69,3
2924,52.38,3
2925,33.37,3
2926,43.85,3
2927,27.43,3
2928,35.46,3
2929,52.35,3
2930,35.13,3
2931,22.37,3
2932,35.7,3
2933,34.44,3
2934,29.75,3
2935,49.21,3
2936,36.04,3
2937,32.97,3
2938,15.51,3
2939,27.51,3
2940,51.01,3
2941,37.98,3
2942,37.77,3
2943,29.68,3
2944,30.15,3
2945,43.55,3
2946,39.84,3
2947,47.87,3
2948,36.24,3
2949,33.16,3
2950,33.84,3
2951,52.92,3
2952,20.08,3
2953,29.1,3
2954,34.42,3
2955,23.21,3
2956,34.58,3
2957,70.88,3
2958,39.67,3
2959,41.62,3
2960,37.73,3
2961,44.87,3
2962,30.72,3
2963,25.21,3
2964,23.97,3
2965,35.09,3
2966,25.87,3
2967,37.8,3
2968,46.89,3
2969,26.57,3
2970,46.42,3
2971,30.91,3
2972,33.51,3
2973,37.7,3
2974,29.43,3
2975,31.32,3
2976,24.44,3
2977,34.51,3
2978,30.07,3
2979,32.65,3
2980,36.82,3
2981,19.31,3
2982,31.49,3
2983,29.99,3
2984,26.38,3
2985,42.14,3
2986,36.53,3
2987,38.08,3
2988,38.04,3
2989,46.83,3
2990,78.09,3
2991,46.82,3
2992,38.1,3
2993,23.03,3
2994,23.16,3
2995,42.79,3
2996,34.83,3
2997,36.51,3
2998,34.17,3
2999,28.85,3
3000,33.47,3
3001,47.62,3
3002,38.63,3
3003,30.17,3
3004,38.62,3
3005,35.2,3
3006,60.86,3
3007,28.22,3
3008,30.98,3
3009,30.73,3
3010,38.85,3
3011,43.2,3
3012,26.85,3
3013,44.62,3
3014,47.94,3
3015,36.47,3
3016,46.14,3
3017,34.99,3
3018,43.96,3
3019,45.37,3
3020,48.84,3
3021,29.66,3
3022,41.31,3
3023,30.32,3
3024,25.1,3
3025,21.48,3
3026,45.85,3
3027,39.25,3
3028,40.69,3
3029,31.99,3
3030,37.4,3
3031,20.87,3
3032,39.64,3
3033,42.33,3
3034,34.22,3
3035,22.11,3
3036,26.88,3
3037,43.76,3
3038,28.62,3
3039,37.17,3
3040,42.58,3
3041,42.45,3
3042,37.94,3
3043,41.83,3
3044,27.15,3
3045,39.75,3
3046,37.44,3
3047,30.41,3
3048,28.15,3
3049,25.77,3
3050,33.85,3
3051,36.94,3
3052,54.02,3
3053,46.51,3
3054,29.27,3
3055,26.66,3
3056,33.78,3
3057,29.23,3
3058,37.23,3
3059,33.14,3
3060,35.33,3
3061,45.32,3
3062,44.97,3
3063,41.6,3
3064,29.26,3
3065,28.0,3
3066,45.92,3
3067,38.27,3
3068,31.42,3
3069,32.8,3
3070,44.54,3
3071,57.76,3
3072,49.46,3
3073,65.02,3
3074,45.0,3
3075,26.64,3
3076,41.15,3
3077,50.24,3
3078,26.25,3
3079,36.32,3
3080,18.51,3
3081,27.35,3
3082,24.65,3
3083,37.62,3
3084,33.98,3
3085,45.54,3
3086,23.0,3
3087,19.59,3
3088,30.51,3
3089,41.99,3
3090,35.83,3
3091,27.48,3
3092,32.01,3
3093,62.22,3
3094,48.93,3
3095,25.99,3
3096,48.0,3
3097,36.85,3
3098,37.53,3
3099,35.51,3
3100,47.14,3
3101,20.89,3
3102,55.92,3
3103,37.51,3
3104,34.0,3
3105,25.06,3
3106,38.17,3
3107,39.04,3
3108,38.31,3
3109,30.9,3
3110,31.66,3
3111,31.36,3
3112,58.23,3
3113,18.96,3
3114,36.07,3
3115,38.65,3
3116,36.67,3
3117,51.1,3
3118,30.16,3
3119,31.64,3
3120,31.62,3
3121,27.14,3
3122,38.92,3
3123,30.85,3
3124,25.11,3
3125,25.65,3
3126,56.74,3
3127,29.93,3
3128,39.81,3
3129,33.24,3
3130,33.15,3
3131,31.15,3
3132,40.21,3
3133,34.65,3
3134,58.41,3
3135,87.75,3
3136,30.99,3
3137,29.7,3
3138,46.86,3
3139,33.13,3
3140,28.9,3
3141,23.32,3
3142,40.46,3
3143,24.91,3
3144,40.66,3
3145,29.36,3
3146,31.89,3
3147,39.97,3
3148,56.6,3
3149,36.77,3
3150,30.82,3
3151,43.34,3
3152,37.14,3
3153,30.93,3
3154,46.87,3
3155,48.26,3
3156,41.58,3
3157,34.37,3
3158,24.21,3
3159,30.75,3
3160,37.42,3
3161,45.12,3
3162,31.68,3
3163,28.11,3
3164,35.79,3
3165,27.84,3
3166,43.21,3
3167,48.2,3
3168,43.44,3
3169,26.94,3
3170,37.05,3
3171,28.49,3
3172,43.88,3
3173,43.38,3
3174,32.88,3
3175,51.8,3
3176,22.22,3
3177,29.45,3
3178,19.27,3
3179,36.91,3
3180,24.69,3
3181,32.44,3
3182,36.44,3
3183,26.02,3
3184,48.02,3
3185,39.66,3
3186,33.55,3
3187,35.23,3
3188,39.94,3
3189,43.09,3
3190,31.19,3
3191,29.71,3
3192,35.61,3
3193,54.0,3
3194,36.45,3
3195,45.43,3
3196,34.21,3
3197,46.52,3
3198,37.61,3
3199,21.67,3
3200,29.13,3
3201,32.0,3
3202,38.73,3
3203,33.27,3
3204,41.24,3
3205,33.48,3
3206,27.83,3
3207,31.74,3
3208,45.61,3
3209,33.8,3
3210,40.0,3
3211,35.78,3
3212,33.43,3
3213,30.95,3
3214,21.01,3
3215,63.1,3
3216,32.41,3
3217,33.7,3
3218,42.98,3
3219,23.42,3
3220,23.91,3
3221,27.75,3
3222,39.29,3
3223,40.18,3
3224,41.59,3
3225,30.38,3
3226,32.05,3
3227,27.86,3
3228,39.1,3
3229,31.22,3
3230,25.47,3
3231,42.96,3
3232,35.1,3
3233,34.45,3
3234,25.58,3
3235,32.62,3
3236,29.37,3
3237,29.95,3
3238,44.91,3
3239,29.11,3
3240,24.95,3
3241,44.18,3
3242,31.52,3
3243,35.29,3
3244,35.93,3
3245,38.41,3
3246,40.41,3
3247,41.98,3
3248,53.83,3
3249,51.44,3
3250,24.55,3
3251,35.98,3
3252,43.0,3
3253,35.39,3
3254,35.26,3
3255,38.72,3
3256,23.73,3
3257,34.52,3
3258,34.78,3
3259,27.8,3
3260,31.48,3
3261,33.73,3
3262,32.34,3
3263,31.28,3
3264,38.18,3
3265,47.63,3
3266,25.63,3
3267,44.43,3
3268,32.56,3
3269,27.62,3
3270,37.55,3
3271,32.58,3
3272,26.52,3
3273,33.58,3
3274,30.63,3
3275,30.31,3
3276,32.43,3
3277,29.58,3
3278,32.27,3
3279,25.97,3
3280,29.61,3
3281,33.08,3
3282,33.77,3
3283,33.42,3
3284,23.84,3
3285,27.63,3
3286,24.61,3
3287,29.98,3
3288,44.57,3
3289,32.5,3
3290,69.4,3
3291,28.13,3
3292,23.67,3
3293,47.77,3
3294,36.92,3
3295,33.89,3
3296,50.63,3
3297,38.02,3
3298,26.73,3
3299,28.55,3
3300,31.05,3
3301,34.27,3
3302,30.37,3
3303,28.63,3
3304,27.21,3
3305,38.7,3
3306,39.23,3
3307,27.44,3
3308,36.41,3
3309,43.79,3
3310,32.09,3
3311,31.81,3
3312,33.54,3
3313,22.44,3
3314,32.91,3
3315,27.91,3
3316,29.0,3
3317,44.89,3
3318,46.53,3
3319,33.83,3
3320,34.01,3
3321,28.12,3
3322,35.36,3
3323,64.17,3
3324,38.84,3
3325,25.18,3
3326,22.0,3
3327,37.88,3
3328,34.36,3
3329,41.84,3
3330,46.93,3
3331,27.38,3
3332,25.89,3
3333,29.53,3
3334,36.62,3
3335,24.56,3
3336,25.14,3
3337,27.32,3
3338,34.85,3
3339,31.44,3
3340,55.97,3
3341,29.32,3
3342,30.45,3
3343,25.67,3
3344,47.43,3
3345,35.55,3
3346,34.49,3
3347,42.76,3
3348,42.59,3
3349,27.95,3
3350,46.22,3
3351,41.26,3
3352,33.07,3
3353,28.82,3
3354,28.26,3
3355,44.72,3
3356,33.0,3
3357,39.68,3
3358,47.07,3
3359,27.69,3
3360,23.27,3
3361,34.14,3
3362,37.35,3
3363,28.68,3
3364,26.03,3
3365,67.0,3
3366,37.21,3
3367,42.23,3
3368,32.02,3
3369,28.39,3
3370,46.69,3
3371,23.62,3
3372,28.29,3
3373,39.89,3
3374,30.96,3
3375,28.46,3
3376,54.63,3
3377,22.85,3
3378,30.1,3
3379,27.71,3
3380,41.49,2
3381,50.22,2
3382,21.39,2
3383,48.94,2
3384,33.36,2
3385,42.47,2
3386,114.28,2
3387,30.12,2
3388,50.15,2
3389,29.03,2
3390,25.74,2
3391,51.93,2
3392,51.14,2
3393,41.5,2
3394,39.99,2
3395,53.63,2
3396,39.07,2
3397,33.62,2
3398,44.74,2
3399,43.84,2
3400,58.53,2
3401,53.28,2
3402,89.51,2
3403,40.77,2
3404,37.59,2
3405,36.16,2
3406,49.82,2
3407,44.05,2
3408,55.82,2
3409,46.41,2
3410,31.04,2
3411,63.74,2
3412,25.05,2
3413,28.61,2
3414,37.83,2
3415,19.61,2
3416,31.27,2
3417,60.79,2
3418,33.94,2
3419,72.27,2
3420,41.35,2
3421,28.81,2
3422,41.75,2
3423,37.12,2
3424,38.55,2
3425,41.08,2
3426,52.44,2
3427,51.75,2
3428,32.7,2
3429,35.11,2
3430,41.34,2
3431,70.07,2
3432,47.91,2
3433,49.06,2
3434,34.24,2
3435,38.22,2
3436,41.54,2
3437,33.93,2
3438,54.84,2
3439,36.52,2
3440,63.32,2
3441,36.68,2
3442,28.75,2
3443,45.05,2
3444,46.71,2
3445,34.38,2
3446,45.19,2
3447,140.15,2
3448,34.41,2
3449,34.59,2
3450,48.22,2
3451,29.78,2
3452,27.67,2
3453,53.09,2
3454,34.1,2
3455,23.74,2
3456,35.86,2
3457,45.88,2
3458,71.61,2
3459,32.69,2
3460,43.75,2
3461,41.32,2
3462,41.95,2
3463,29.41,2
3464,40.47,2
3465,58.19,2
3466,25.09,2
3467,35.47,2
3468,46.96,2
3469,61.08,2
3470,49.23,2
3471,36.12,2
3472,24.51,2
3473,47.0,2
3474,44.11,2
3475,41.27,2
3476,52.29,2
3477,53.02,2
3478,35.04,2
3479,36.13,2
3480,40.82,2
3481,36.57,2
3482,40.78,2
3483,65.94,2
3484,33.68,2
3485,45.8,2
3486,45.55,2
3487,50.67,2
3488,31.85,2
3489,62.76,2
3490,41.1,2
3491,32.19,2
3492,48.44,2
3493,28.05,2
3494,65.68,2
3495,85.6,2
3496,35.25,2
3497,31.7,2
3498,38.5,2
3499,37.2,2
3500,67.96,2
3501,35.59,2
3502,35.41,2
3503,36.06,2
3504,49.04,2
3505,52.26,2
3506,35.38,2
3507,52.99,2
3508,39.02,2
3509,42.68,2
3510,55.2,2
3511,42.4,2
3512,63.95,2
3513,32.23,2
3514,41.44,2
3515,29.87,2
3516,36.78,2
3517,30.48,2
3518,32.35,2
3519,40.38,2
3520,69.21,2
3521,35.27,2
3522,35.52,2
3523,44.3,2
3524,50.14,2
3525,61.79,2
3526,50.57,2
3527,35.42,2
3528,41.85,2
3529,39.49,2
3530,54.05,2
3531,37.33,2
3532,124.16,2
3533,36.29,2
3534,29.91,2
3535,53.2,2
3536,41.77,2
3537,36.17,2
3538,46.29,2
3539,31.37,2
3540,33.9,2
3541,49.81,2
3542,33.69,2
3543,41.65,2
3544,46.49,2
3545,47.59,2
3546,38.43,2
3547,28.78,2
3548,25.08,2
3549,31.41,2
3550,45.7,2
3551,62.38,2
3552,54.35,2
3553,56.03,2
3554,59.68,2
3555,59.76,2
3556,72.41,2
3557,31.67,2
3558,42.03,2
3559,44.79,2
3560,28.88,2
3561,56.2,2
3562,32.36,2
3563,43.39,2
3564,37.84,2
3565,72.33,2
3566,58.31,2
3567,59.69,2
3568,46.63,2
3569,58.34,2
3570,40.73,2
3571,53.01,2
3572,68.31,2
3573,66.88,2
3574,62.31,2
3575,65.14,2
3576,42.93,2
3577,58.38,2
3578,44.63,2
3579,22.84,2
3580,31.17,2
3581,48.73,2
3582,46.76,2
3583,43.25,2
3584,43.67,2
3585,38.26,2
3586,42.0,2
3587,51.18,2
3588,35.57,2
3589,27.58,2
3590,23.54,2
3591,40.13,2
3592,44.02,2
3593,39.61,2
3594,46.08,2
3595,45.42,2
3596,38.98,2
3597,29.52,2
3598,30.26,2
3599,48.05,2
3600,33.87,2
3601,33.86,2
3602,31.34,2
3603,41.17,2
3604,47.52,2
3605,42.51,2
3606,36.19,2
3607,55.25,2
3608,40.12,2
3609,51.55,2
3610,63.89,2
3611,31.08,2
3612,24.52,2
3613,40.86,2
3614,30.74,2
3615,64.33,2
3616,44.73,2
3617,50.71,2
3618,43.13,2
3619,32.55,2
3620,41.16,2
3621,48.21,2
3622,62.81,2
3623,56.01,2
3624,96.35,2
3625,41.3,2
3626,27.53,2
3627,52.19,2
3628,37.27,2
3629,43.17,2
3630,51.62,2
3631,48.45,2
3632,46.77,2
3633,37.06,2
3634,44.96,2
3635,58.64,2
3636,58.86,2
3637,29.67,2
3638,25.35,2
3639,93.06,2
3640,45.44,2
3641,28.48,2
3642,32.72,2
3643,60.02,2
3644,32.59,2
3645,54.65,2
3646,56.13,2
3647,41.05,2
3648,37.25,2
3649,50.45,2
3650,36.97,2
3651,50.84,2
3652,50.2,2
3653,53.61,2
3654,43.72,2
3655,57.3,2
3656,83.17,2
3657,33.81,2
3658,49.56,2
3659,49.54,2
3660,72.02,2
3661,26.11,2
3662,26.75,2
3663,89.22,2
3664,34.5,2
3665,45.34,2
3666,51.45,2
3667,25.72,2
3668,59.0,2
3669,36.96,2
3670,60.35,2
3671,53.04,2
3672,38.38,2
3673,62.28,2
3674,28.74,2
3675,53.6,2
3676,62.72,2
3677,61.77,2
3678,35.45,2
3679,31.61,2
3680,42.91,2
3681,52.0,2
3682,38.44,2
3683,34.91,2
3684,44.35,2
3685,42.24,2
3686,32.52,2
3687,52.88,2
3688,42.34,2
3689,29.63,2
3690,44.65,2
3691,48.67,2
3692,24.73,2
3693,27.61,2
3694,39.03,2
3695,61.66,2
3696,48.37,2
3697,27.25,2
3698,35.6,2
3699,33.79,2
3700,43.92,2
3701,65.9,2
3702,49.71,2
3703,39.22,2
3704,52.81,2
3705,24.89,2
3706,40.6,2
3707,38.75,2
3708,25.2,2
3709,35.37,2
3710,46.2,2
3711,49.79,2
3712,29.24,2
3713,41.74,2
3714,39.53,2
3715,51.9,2
3716,49.2,2
3717,48.64,2
3718,37.69,2
3719,48.28,2
3720,24.98,2
3721,66.33,2
3722,32.37,2
3723,24.62,2
3724,59.74,2
3725,35.95,2
3726,38.61,2
3727,46.07,2
3728,29.17,2
3729,38.69,2
3730,52.7,2
3731,61.23,2
3732,32.04,2
3733,99.33,2
3734,71.35,2
3735,49.42,2
3736,50.79,2
3737,54.56,2
3738,33.38,2
3739,38.52,2
3740,44.68,2
3741,50.65,2
3742,87.13,2
3743,23.99,2
3744,68.55,2
3745,81.43,2
3746,28.08,2
3747,49.05,2
3748,70.83,2
3749,73.53,2
3750,31.82,2
3751,49.26,2
